Product Name,Grade,Generic Polymer Type,Generic Polymer Symbol,Density,Tensile Strength at Yield,Flexural Modulus,Flexural Strength,Tensile Modulus,Glass Transition Temperature,Melt Mass-Flow Rate (MFR)
Semitron®,HPV ESd PEEK,Polyetheretherketone,PEEK,1.46,,5240.0,160.0,6140.0,,
Semitron®,MDS 100 PEEK,Polyetheretherketone,PEEK,1.51,,9790.0,141.0,11000.0,,
Ketron®,1000 PEEK FG,Polyetheretherketone,PEEK,1.31,,4140.0,170.0,4300.0,,
Ketron®,CA30 PEEK SP,Polyetheretherketone,PEEK,1.41,,,220.0,11000.0,,
Ketron®,GF30 PEEK SP,Polyetheretherketone,PEEK,1.51,,,,7200.0,,
Ketron®,Sterra™ CA30 PEEK,Polyetheretherketone,PEEK,1.41,,8620.0,220.0,9200.0,,
TRE,PK 450,Polyetheretherketone,PEEK,1.3,,4070.0,173.0,,,
TRE,PK 450 Renewable,Polyetheretherketone,PEEK,1.3,,3580.0,172.0,,,
Witcom PEEK,2C-EM,Polyetheretherketone,PEEK,1.32,140.0,7000.0,200.0,,,
Witcom PEEK,3C-EM,Polyetheretherketone,PEEK,1.38,170.0,10000.0,230.0,,,
Witcom PEEK,4L1,Polyetheretherketone,PEEK,1.41,75.0,3100.0,105.0,,,
WDF® PEEK,K900CF20-HV,Polyetheretherketone,PEEK,1.37,,16000.0,310.0,,,4.0
WDF® PEEK,K900CF20-LV,Polyetheretherketone,PEEK,1.37,,17000.0,315.0,,,45.0
WDF® PEEK,K900GF30-HV,Polyetheretherketone,PEEK,1.51,,11300.0,265.0,,,4.5
VAMPEEK,A 1510,Polyetheretherketone,PEEK,1.38,,,,7000.0,,
VAMPEEK,A 4010,Polyetheretherketone,PEEK,1.61,,,,14000.0,,
VICTREX™ PEEK POLYMER,150G,Polyetheretherketone,PEEK,1.3,105.0,3900.0,20.0,4100.0,143.0,
VICTREX™ PEEK POLYMER,150GL20,Polyetheretherketone,PEEK,1.43,,8500.0,250.0,9000.0,143.0,
VICTREX™ PEEK POLYMER,150GL30,Polyetheretherketone,PEEK,1.52,,11500.0,290.0,12000.0,143.0,
VICTREX™ PEEK POLYMER,150UF10,Polyetheretherketone,PEEK,1.3,100.0,3900.0,170.0,4100.0,143.0,
VICTREX™ PEEK POLYMER,151G,Polyetheretherketone,PEEK,1.3,105.0,3900.0,20.0,4100.0,143.0,
VICTREX™ PEEK POLYMER,450G™,Polyetheretherketone,PEEK,1.3,98.0,3800.0,19.0,4000.0,143.0,
VICTREX™ PEEK POLYMER,450GL20,Polyetheretherketone,PEEK,1.43,,8300.0,250.0,8800.0,143.0,
VICTREX™ PEEK POLYMER,450GL30,Polyetheretherketone,PEEK,1.51,,11000.0,275.0,11500.0,143.0,
VICTREX™ PEEK POLYMER,450GL30 Black,Polyetheretherketone,PEEK,1.51,,11000.0,250.0,11500.0,143.0,
VICTREX™ PEEK POLYMER,ESD101,Polyetheretherketone,PEEK,1.65,,11000.0,200.0,11500.0,143.0,
Latilub,88/10-15T K/30,Polyetheretherketone,PEEK,1.47,,,,22700.0,,
Larpeek,50,Polyetheretherketone,PEEK,1.3,95.1,,,3520.0,,
LUVOTECH®,1105-9531,Polyetheretherketone,PEEK,1.41,,22000.0,310.0,26000.0,,
LUVOCOM®,1105/CF/30/EM,Polyetheretherketone,PEEK,1.42,,23000.0,370.0,27000.0,,
LUVOCOM®,1105/GF/20/EM/BK,Polyetheretherketone,PEEK,1.44,,7000.0,190.0,8000.0,,
LUVOCOM®,1105/GF/30/BK-1,Polyetheretherketone,PEEK,1.49,,9000.0,260.0,11000.0,,
LUVOCOM®,1105/GR/15/TF/15-2,Polyetheretherketone,PEEK,1.49,,3500.0,110.0,4000.0,,
LUVOCOM®,1105/XCF/15,Polyetheretherketone,PEEK,1.35,,15000.0,360.0,18000.0,,
LUVOCOM®,1105-0699,Polyetheretherketone,PEEK,1.5,,21000.0,320.0,26000.0,,
LUVOCOM®,1105-0831,Polyetheretherketone,PEEK,1.29,,3500.0,145.0,4000.0,,
LUVOCOM®,1105-0918/BL,Polyetheretherketone,PEEK,1.57,,9000.0,205.0,11000.0,,
LUVOCOM®,1105-7106,Polyetheretherketone,PEEK,1.45,,9000.0,145.0,10000.0,,
LUVOCOM®,1105-7107,Polyetheretherketone,PEEK,1.41,,6500.0,145.0,7500.0,,
LUVOCOM®,1105-8167,Polyetheretherketone,PEEK,1.51,,11000.0,230.0,13000.0,,
LUVOCOM®,1105-8278/OR,Polyetheretherketone,PEEK,1.43,,6500.0,180.0,7500.0,,
LUVOCOM®,1105-8317/RD,Polyetheretherketone,PEEK,1.53,,9000.0,200.0,11000.0,,
SUSTAPEEK,GLD 140 FG blue,Polyetheretherketone,PEEK,1.41,85.0,,,3700.0,,
SUSTAPEEK,MG red,Polyetheretherketone,PEEK,1.36,110.0,,,4000.0,,
RTP,2200 HF,Polyetheretherketone,PEEK,1.3,,3790.0,159.0,3790.0,,
RTP,2200 HF TFE 15,Polyetheretherketone,PEEK,1.37,,3450.0,124.0,3450.0,,
RTP,2200 LF TFE 10 Z,Polyetheretherketone,PEEK,1.35,,3790.0,141.0,3450.0,,
RTP,2200 LF TFE 15,Polyetheretherketone,PEEK,1.37,,3790.0,134.0,2760.0,,
RTP,2201 LF,Polyetheretherketone,PEEK,1.37,,5520.0,193.0,6210.0,,
RTP,2202 HF TFE 15,Polyetheretherketone,PEEK,1.53,,6210.0,155.0,6890.0,,
RTP,2203 LF,Polyetheretherketone,PEEK,1.44,,8270.0,228.0,8960.0,,
RTP,2205 HF,Polyetheretherketone,PEEK,1.52,,11100.0,283.0,11700.0,,
RTP,2205 HF SE,Polyetheretherketone,PEEK,1.52,,11000.0,276.0,11700.0,,
RTP,2281 HF TFE 15,Polyetheretherketone,PEEK,1.4,,10300.0,241.0,11000.0,,
RTP,2282 LF TFE 15,Polyetheretherketone,PEEK,1.41,,12400.0,255.0,13800.0,,
RTP,2283 HF TFE 15,Polyetheretherketone,PEEK,1.45,,17600.0,296.0,19300.0,,
RTP,2288 LF,Polyetheretherketone,PEEK,1.46,,34500.0,414.0,40700.0,,
RTP,2299 X 108578 C,Polyetheretherketone,PEEK,1.7,,19300.0,338.0,16900.0,,
RTP,2299 X 117879 A,Polyetheretherketone,PEEK,1.32,,4140.0,179.0,4830.0,,
RTP,2299 X 125404 A,Polyetheretherketone,PEEK,1.34,,10300.0,262.0,10700.0,,
RTP,2299 X 91191,Polyetheretherketone,PEEK,1.82,,15900.0,207.0,16500.0,,
ESD,2285 HF,Polyetheretherketone,PEEK,1.41,,24800.0,379.0,26200.0,,
EMI,2263,Polyetheretherketone,PEEK,1.56,,4760.0,172.0,4550.0,,
VESTAKEEP®,1000 CF30,Polyetheretherketone,PEEK,1.4,,,,23000.0,,
VESTAKEEP®,4500 G,Polyetheretherketone,PEEK,1.3,96.0,,,3800.0,153.0,
VESTAKEEP®,DC4460 G,Polyetheretherketone,PEEK,1.52,95.0,,,4100.0,145.0,
SUSTAPEEK,natural calendered,Polyetheretherketone,PEEK,1.31,110.0,,,4000.0,,
SUSTAPEEK,red,Polyetheretherketone,PEEK,1.31,110.0,,,4000.0,,
RTP,2299 X 158694 A (ISO),Polyetheretherketone,PEEK,1.3,,4600.0,160.0,4650.0,,
VICTREX HPG™ POLYMER,140 GRA,Polyetheretherketone,PEEK,1.3,95.0,3700.0,120.0,3700.0,143.0,
Flontech®,FT-PK20-GR5-1,Polyetheretherketone + PTFE,PEEK+PTFE,1.93,,,,,,
VESTAKEEP®,2000 FC30,Polyetheretherketone + PTFE,PEEK+PTFE,1.45,,,,12600.0,,
Sciengy®,EK-SGC301E43,Polyetheretherketone + PTFE,PEEK+PTFE,1.45,,11000.0,230.0,14000.0,143.0,
APTIV™ FILMS,1102,"Film, PEEK","Film, PEEK",1.45,,,,,,
APTIV™ FILMS,1300,"Film, PEEK","Film, PEEK",1.3,,,,,,
APTIV™ FILMS,2100,"Film, PEEK","Film, PEEK",1.42,,,,,,
VESTAKEEP®,4000 FC30,Polyetheretherketone + PTFE,PEEK+PTFE,1.45,,10300.0,240.0,12500.0,,
perfluorence Tribocompound,CoPEEK+PTFEcg,Polyetheretherketone + PTFE,PEEK+PTFE,1.34,,3150.0,123.0,3200.0,152.0,37.0
APTIV™ FILMS,2000,"Film, PEEK","Film, PEEK",1.26,,,,,,
Sciengy®,EK-SG201RN,Polyetheretherketone + PTFE,PEEK+PTFE,1.4,,3200.0,100.0,2900.0,143.0,
APTIV™ FILMS,1000,"Film, PEEK","Film, PEEK",1.3,,,,,,
APTIV™ FILMS,1103,"Film, PEEK","Film, PEEK",1.54,,,,,,
